"PMID","Title","Journal","PMC_ID"
37762156,"Transplantation of Chemical Compound-Induced Cells from Human Fibroblasts Improves Locomotor Recovery in a Spinal Cord Injury Rat Model.","Int J Mol Sci. 2023 Sep 8; 24(18):13853","PMC10530737"
37749269,"Single-cell lineage capture across genomic modalities with CellTag-multi reveals fate-specific gene regulatory changes.","Nat Biotechnol. 2024 Sep 25; 42(6):946-959","PMC11180607"
37636590,"Regeneration of the cerebral cortex by direct chemical reprogramming of macrophages into neuronal cells in acute ischemic stroke.","Front Cell Neurosci. 2023 Aug 11; 17:1225504","PMC10457112"
37553383,"Transgene-free direct conversion of murine fibroblasts into functional muscle stem cells.","NPJ Regen Med. 2023 Aug 8; 8:43","PMC10409758"
37540379,"The efficient induction of human retinal ganglion-like cells provides a platform for studying optic neuropathies.","Cell Mol Life Sci. 2023 Aug 4; 80(8):239","PMC10403410"
37377887,"Reprogramming of Tumor-reactive Tumor-infiltrating Lymphocytes to Human-induced Pluripotent Stem Cells.","Cancer Res Commun. 2023 May 25; 3(5):917-932","PMC10211394"
37357983,"Reduction of Intracellular Tension and Cell Adhesion Promotes Open Chromatin Structure and Enhances Cell Reprogramming.","Adv Sci (Weinh). 2023 Jun 26; 10(24):2300152","PMC10460843"
37072803,"A robust reprogramming strategy for generating hepatocyte-like cells usable in pharmaco-toxicological studies.","Stem Cell Res Ther. 2023 Apr 18; 14:94","PMC10114490"
37047770,"Protocol Optimization for Direct Reprogramming of Primary Human Fibroblast into Induced Striatal Neurons.","Int J Mol Sci. 2023 Apr 5; 24(7):6799","PMC10095147"
36964318,"Direct reprogramming of human fibroblasts into insulin-producing cells using transcription factors.","Commun Biol. 2023 Mar 24; 6:256","PMC10039074"
36963393,"A miR-124-mediated post-transcriptional mechanism controlling the cell fate switch of astrocytes to induced neurons.","Stem Cell Reports. 2023 Mar 23; 18(4):915-935","PMC10147664"
36910262,"Small molecules fail to induce direct reprogramming of adult rat olfactory ensheathing glia to mature neurons.","Front Mol Neurosci. 2023 Feb 24; 16:1110356","PMC9998535"
36823979,"Strategic Application of Epigenetic Regulators for Efficient Neuronal Reprogramming of Human Fibroblasts.","Int J Stem Cells. 2023 Feb 28; 16(2):156-167","PMC10226862"
36819108,"Rapid direct conversion of bovine non-adipogenic fibroblasts into adipocyte-like cells by a small-molecule cocktail.","Front Cell Dev Biol. 2023 Feb 2; 11:1020965","PMC9932023"
36642416,"Efficient Generation of Dopaminergic Neurons from Mouse Ventral Midbrain Astrocytes.","Biomol Ther (Seoul). 2023 May 1; 31(3):264-275","PMC10129851"
36611807,"Impact of Mitochondrial A3243G Heteroplasmy on Mitochondrial Bioenergetics and Dynamics of Directly Reprogrammed MELAS Neurons.","Cells. 2022 Dec 21; 12(1):15","PMC9818214"
36584685,"Gene regulatory network reconfiguration in direct lineage reprogramming.","Stem Cell Reports. 2022 Dec 29; 18(1):97-112","PMC9860067"
36575652,"Erratum to: Acceleration of Mesenchymal-to-Epithelial Transition (MET) during Direct Reprogramming Using Natural Compounds.","J Microbiol Biotechnol. 2022 Dec 28; 32(12):1632","PMC9843743"
36499508,"Direct Cardiac Epigenetic Reprogramming through Codelivery of 5'Azacytidine and miR-133a Nanoformulation.","Int J Mol Sci. 2022 Dec 2; 23(23):15179","PMC9739153"
36388958,"Direct reprogramming of cardiomyocytes into cardiac Purkinje-like cells.","iScience. 2022 Oct 20; 25(11):105402","PMC9646947"
36289842,"Direct Reprogramming of Mouse Subchondral Bone Osteoblasts into Chondrocyte-like Cells.","Biomedicines. 2022 Oct 14; 10(10):2582","PMC9599480"
36284363,"APOE ε4-dependent effects on the early amyloid pathology in induced neurons of patients with Alzheimer's disease.","Transl Neurodegener. 2022 Oct 25; 11:45","PMC9594913"
36258029,"Druggable transcriptomic pathways revealed in Parkinson's patient-derived midbrain neurons.","NPJ Parkinsons Dis. 2022 Oct 18; 8:134","PMC9579158"
36253348,"Retraction Note: Senescence impairs direct conversion of human somatic cells to neurons.","Nat Commun. 2022 Oct 17; 13:6122","PMC9576677"
36231108,"Global Transcriptional and Epigenetic Reconfiguration during Chemical Reprogramming of Human Retinal Pigment Epithelial Cells into Photoreceptor-like Cells.","Cells. 2022 Oct 6; 11(19):3146","PMC9564162"
36224763,"Acceleration of Mesenchymal-to-Epithelial Transition (MET) during Direct Reprogramming Using Natural Compounds.","J Microbiol Biotechnol. 2022 Oct 28; 32(10):1245-1252","PMC9668095"
36142199,"Genetic Mechanism Study of Auditory Phoenix Spheres and Transcription Factors Prediction for Direct Reprogramming by Bioinformatics.","Int J Mol Sci. 2022 Sep 7; 23(18):10287","PMC9499413"
36106915,"Probing cell identity hierarchies by fate titration and collision during direct reprogramming.","Mol Syst Biol. 2022 Sep 15; 18(9):e11129","PMC9476893"
36102189,"TBX20 Improves Contractility and Mitochondrial Function During Direct Human Cardiac Reprogramming.","Circulation. 2022 Nov 15; 146(20):1518-1536","PMC9662826"
36096985,"Direct conversion of human umbilical cord mesenchymal stem cells into retinal pigment epithelial cells for treatment of retinal degeneration.","Cell Death Dis. 2022 Sep 12; 13(9):785","PMC9468174"
35887608,"Modeling a Novel Variant of Glycogenosis IXa Using a Clonal Inducible Reprogramming System to Generate ""Diseased"" Hepatocytes for Accurate Diagnosis.","J Pers Med. 2022 Jul 7; 12(7):1111","PMC9322025"
35883684,"Induced Endothelial Cell-Integrated Liver Assembloids Promote Hepatic Maturation and Therapeutic Effect on Cholestatic Liver Fibrosis.","Cells. 2022 Jul 19; 11(14):2242","PMC9317515"
35877103,"Chemical Replacement of Noggin with Dorsomorphin Homolog 1 for Cost-Effective Direct Neuronal Conversion.","Cell Reprogram. 2022 Oct 1; 24(5):304-313","PMC9587801"
35836274,"Cellular direct conversion by cell penetrable OCT4-30Kc19 protein and BMP4 growth factor.","Biomater Res. 2022 Jul 14; 26:33","PMC9281139"
35832093,"NOTCH1 signaling regulates the latent neurogenic program in adult reactive astrocytes after spinal cord injury.","Theranostics. 2022 May 27; 12(10):4548-4563","PMC9254256"
35811849,"Direct reprogramming of adult adipose-derived regenerative cells toward cardiomyocytes using six transcriptional factors.","iScience. 2022 Jun 24; 25(7):104651","PMC9263527"
35750047,"Transcription factor-based direct conversion of human fibroblasts to functional astrocytes.","Stem Cell Reports. 2022 Jun 23; 17(7):1620-1635","PMC9287681"
35705053,"Genetic loss of function of Ptbp1 does not induce glia-to-neuron conversion in retina.","Cell Rep. 2022 Jun 14; 39(11):110849","PMC9619396"
35688153,"Fibroblast fate determination during cardiac reprogramming by remodeling of actin filaments.","Stem Cell Reports. 2022 Jun 9; 17(7):1604-1619","PMC9287671"
35521891,"Direct conversion from long-acting testosterone replacement therapy to Natesto allows for spermatogenesis resumption: Proof of concept.","Andrologia. 2022 Sep 6; 54(8):e14453","PMC9542608"
35457029,"Direct Reprograming of Mouse Fibroblasts into Dermal Papilla Cells via Small Molecules.","Int J Mol Sci. 2022 Apr 11; 23(8):4213","PMC9030401"
35409417,"Direct Reprogramming and Induction of Human Dermal Fibroblasts to Differentiate into iPS-Derived Nucleus Pulposus-like Cells in 3D Culture.","Int J Mol Sci. 2022 Apr 6; 23(7):4059","PMC8999916"
35399519,"Chemical Pretreatment Activated a Plastic State Amenable to Direct Lineage Reprogramming.","Front Cell Dev Biol. 2022 Mar 25; 10:865038","PMC8990889"
35385316,"Integrative molecular roadmap for direct conversion of fibroblasts into myocytes and myogenic progenitor cells.","Sci Adv.; 8(14):eabj4928","PMC8986113"
35373464,"Parkinson's disease motor symptoms rescue by CRISPRa-reprogramming astrocytes into GABAergic neurons.","EMBO Mol Med. 2022 Apr 4; 14(5):e14797","PMC9081909"
35351192,"Small molecules facilitate single factor-mediated sweat gland cell reprogramming.","Mil Med Res. 2022 Mar 29; 9:13","PMC8962256"
35269422,"Cardiac Tissue-like 3D Microenvironment Enhances Route towards Human Fibroblast Direct Reprogramming into Induced Cardiomyocytes by microRNAs.","Cells. 2022 Feb 25; 11(5):800","PMC8909733"
35220676,"Direct Conversion of Human Endothelial Cells Into Liver Cancer-Forming Cells Using Nonintegrative Episomal Vectors.","Hepatol Commun. 2022 Feb 27; 6(7):1725-1740","PMC9234650"
35216271,"Detection of Pathological Markers of Neurodegenerative Diseases following Microfluidic Direct Conversion of Patient Fibroblasts into Neurons.","Int J Mol Sci. 2022 Feb 15; 23(4):2147","PMC8879457"
35213232,"Ultraefficient extracellular vesicle-guided direct reprogramming of fibroblasts into functional cardiomyocytes.","Sci Adv.; 8(8):eabj6621","PMC8880777"
35127713,"Generation of NKX2.5GFP Reporter Human iPSCs and Differentiation Into Functional Cardiac Fibroblasts.","Front Cell Dev Biol. 2022 Jan 21; 9:797927","PMC8815860"
35098228,"Dynamics and Pathways of Chromosome Structural Organizations during Cell Transdifferentiation.","JACS Au. 2021 Dec 9; 2(1):116-127","PMC8791059"
35027563,"OCT4-induced oligodendrocyte progenitor cells promote remyelination and ameliorate disease.","NPJ Regen Med. 2022 Jan 13; 7:4","PMC8758684"
34948246,"Generation of Induced Nephron Progenitor-like Cells from Human Urine-Derived Cells.","Int J Mol Sci. 2021 Dec 15; 22(24):13449","PMC8708572"
34943958,"Reprogramming Human Adult Fibroblasts into GABAergic Interneurons.","Cells. 2021 Dec 8; 10(12):3450","PMC8699824"
34936701,"Distinct subcellular autophagy impairments in induced neurons from patients with Huntington's disease.","Brain. 2021 Dec 22; 145(9):3035-3057","PMC9473361"
34889103,"Hippo Pathway Effector Tead1 Induces Cardiac Fibroblast to Cardiomyocyte Reprogramming.","J Am Heart Assoc. 2021 Dec 10; 10(24):e022659","PMC9075224"
34746870,"Direct conversion of adult fibroblasts into motor neurons.","STAR Protoc. 2021 Oct 23; 2(4):100917","PMC8554625"
34653405,"Direct reprogramming of human Sertoli cells into male germline stem cells with the self-renewal and differentiation potentials via overexpressing DAZL/DAZ2/BOULE genes.","Stem Cell Reports. 2021 Oct 14; 16(11):2798-2812","PMC8581058"
34540813,"Osteogenic Response to Polysaccharide Nanogel Sheets of Human Fibroblasts After Conversion Into Functional Osteoblasts by Direct Phenotypic Cell Reprogramming.","Front Bioeng Biotechnol. 2021 Sep 3; 9:713932","PMC8446423"
34502264,"Cell-Permeable Oct4 Gene Delivery Enhances Stem Cell-like Properties of Mouse Embryonic Fibroblasts.","Int J Mol Sci. 2021 Aug 28; 22(17):9357","PMC8430778"
34490268,"Restoration of Visual Function and Cortical Connectivity After Ischemic Injury Through NeuroD1-Mediated Gene Therapy.","Front Cell Dev Biol. 2021 Aug 18; 9:720078","PMC8416524"
34332145,"Direct reprogramming induces vascular regeneration post muscle ischemic injury.","Mol Ther. 2021 Oct 6; 29(10):3042-3058","PMC8531157"
34222247,"Stepwise Induction of Inner Ear Hair Cells From Mouse Embryonic Fibroblasts via Mesenchymal- to-Epithelial Transition and Formation of Otic Epithelial Cells.","Front Cell Dev Biol. 2021 Jun 17; 9:672406","PMC8248816"
34215318,"High-efficiency c-Myc-mediated induction of functional hepatoblasts from the human umbilical cord mesenchymal stem cells.","Stem Cell Res Ther. 2021 Jul 2; 12:375","PMC8254319"
34208436,"Transdifferentiation of Human Fibroblasts into Skeletal Muscle Cells: Optimization and Assembly into Engineered Tissue Constructs through Biological Ligands.","Biology (Basel). 2021 Jun 16; 10(6):539","PMC8235639"
34151292,"A protocol for transdifferentiation of human cardiac fibroblasts into endothelial cells via activation of innate immunity.","STAR Protoc. 2021 Jun 5; 2(2):100556","PMC8190482"
34136075,"Disease modifying treatment of spinal cord injury with directly reprogrammed neural precursor cells in non-human primates.","World J Stem Cells. 2021 May 26; 13(5):452-469","PMC8176843"
34113099,"Highly Efficient MicroRNA Delivery Using Functionalized Carbon Dots for Enhanced Conversion of Fibroblasts to Cardiomyocytes.","Int J Nanomedicine. 2021 Jun 1; 16:3741-3754","PMC8186278"
34088673,"Conversion of mouse embryonic fibroblasts into neural crest cells and functional corneal endothelia by defined small molecules.","Sci Adv. 2021 Jun 4; 7(23):eabg5749","PMC8177713"
34087994,"Inhibition of EZH2 primes the cardiac gene activation via removal of epigenetic repression during human direct cardiac reprogramming.","Stem Cell Res. 2021 May 27; 53:102365","PMC8238038"
33927320,"Direct conversion of porcine primary fibroblasts into hepatocyte-like cells.","Sci Rep. 2021 Apr 29; 11:9334","PMC8085017"
33854891,"Asymmetric Cell Division of Fibroblasts is An Early Deterministic Step to Generate Elite Cells during Cell Reprogramming.","Adv Sci (Weinh). 2021 Feb 25; 8(7):2003516","PMC8025021"
33841125,"Conversion of Reactive Astrocytes to Induced Neurons Enhances Neuronal Repair and Functional Recovery After Ischemic Stroke.","Front Aging Neurosci. 2021 Mar 26; 13:612856","PMC8032905"
33803331,"Direct Conversion of Human Fibroblasts into Adipocytes Using a Novel Small Molecular Compound: Implications for Regenerative Therapy for Adipose Tissue Defects.","Cells. 2021 Mar 9; 10(3):605","PMC8000077"
33770499,"One-step Reprogramming of Human Fibroblasts into Oligodendrocyte-like Cells by SOX10, OLIG2, and NKX6.2.","Stem Cell Reports. 2021 Mar 25; 16(4):771-783","PMC8072064"
33718351,"Sall4 and Myocd Empower Direct Cardiac Reprogramming From Adult Cardiac Fibroblasts After Injury.","Front Cell Dev Biol. 2021 Feb 26; 9:608367","PMC7953844"
33665626,"Protocol for generating human induced neural progenitor cells from immobilized adult peripheral blood.","STAR Protoc. 2021 Feb 17; 2(1):100346","PMC7902545"
33642376,"In vivo direct reprogramming as a therapeutic strategy for brain and retina repair.","Neural Regen Res. 2021 Feb 19; 16(10):1998-1999","PMC8343339"
33605072,"Cyclic stretching boosts microRNA-499 to regulate Bcl-2 via microRNA-208a in atrial fibroblasts.","J Cell Mol Med. 2021 Mar 18; 25(6):3113-3123","PMC7957261"
33574458,"Direct reprogramming of oligodendrocyte precursor cells into GABAergic inhibitory neurons by a single homeodomain transcription factor Dlx2.","Sci Rep. 2021 Feb 11; 11:3552","PMC7878775"
33473142,"Direct reprogramming of epithelial cell rests of malassez into mesenchymal-like cells by epigenetic agents.","Sci Rep. 2021 Jan 20; 11:1852","PMC7817677"
33452356,"A quantitative model of cellular decision making in direct neuronal reprogramming.","Sci Rep. 2021 Jan 15; 11:1514","PMC7810861"
33400690,"Direct conversion of osteosarcoma to adipocytes by targeting TNIK.","JCI Insight.; 6(3):e137245","PMC7934882"
33375083,"Direct Neuronal Reprogramming of Common Marmoset Fibroblasts by ASCL1, microRNA-9/9*, and microRNA-124 Overexpression.","Cells. 2020 Dec 22; 10(1):6","PMC7822173"
33314575,"Directly converted astrocytes retain the ageing features of the donor fibroblasts and elucidate the astrocytic contribution to human CNS health and disease.","Aging Cell. 2021 Jan 13; 20(1):e13281","PMC7811849"
33293623,"Dermal fibroblast-like cells reprogrammed directly from adipocytes in mouse.","Sci Rep. 2020 Dec 8; 10:21467","PMC7722719"
33250718,"Development of Neuroregenerative Gene Therapy to Reverse Glial Scar Tissue Back to Neuron-Enriched Tissue.","Front Cell Neurosci. 2020 Nov 5; 14:594170","PMC7674596"
33182669,"Direct Conversion of Human Stem Cell-Derived Glial Progenitor Cells into GABAergic Interneurons.","Cells. 2020 Nov 10; 9(11):2451","PMC7698048"
33129359,"Direct conversion of human fibroblasts into dopaminergic neuron-like cells using small molecules and protein factors.","Mil Med Res. 2020 Nov 1; 7:52","PMC7603706"
33096050,"Quick Commitment and Efficient Reprogramming Route of Direct Induction of Retinal Ganglion Cell-like Neurons.","Stem Cell Reports. 2020 Oct 22; 15(5):1095-1110","PMC7663790"
33093268,"Direct reprogramming of fibroblasts into diverse lineage cells by DNA demethylation followed by differentiating cultures.","Korean J Physiol Pharmacol. 2020 Nov 1; 24(6):463-472","PMC7585590"
33087715,"Direct reprogramming of human umbilical vein- and peripheral blood-derived endothelial cells into hepatic progenitor cells.","Nat Commun. 2020 Oct 21; 11:5292","PMC7578104"
33064855,"Generation of metabolically functional hepatocyte-like cells from dedifferentiated fat cells by Foxa2, Hnf4a and Sall1 transduction.","Genes Cells. 2020 Dec 10; 25(12):811-824","PMC7894465"
33037790,"Forskolin rapidly enhances neuron-like morphological change of directly induced-neuronal cells from neurofibromatosis type 1 patients.","Neuropsychopharmacol Rep. 2020 Oct 10; 40(4):396-400","PMC7722681"
32976765,"Direct Reprogramming of Human Fetal- and Stem Cell-Derived Glial Progenitor Cells into Midbrain Dopaminergic Neurons.","Stem Cell Reports. 2020 Sep 24; 15(4):869-882","PMC7562948"
32953733,"The combination of forskolin and VPA increases gene expression efficiency to the hypoxia/neuron-specific system.","Ann Transl Med. 2020 Aug; 8(15):933","PMC7475429"
32896271,"Direct reprogramming of human smooth muscle and vascular endothelial cells reveals defects associated with aging and Hutchinson-Gilford progeria syndrome.","eLife.; 9:e54383","PMC7478891"
32784741,"Neuroprotective Effects of Cryptotanshinone in a Direct Reprogramming Model of Parkinson's Disease.","Molecules. 2020 Aug 7; 25(16):3602","PMC7463464"
32602462,"Generation of inner ear hair cells by direct lineage conversion of primary somatic cells.","eLife.; 9:e55249","PMC7326493"
32586386,"Directly induced human Schwann cell precursors as a valuable source of Schwann cells.","Stem Cell Res Ther. 2020 Jun 26; 11:257","PMC7318441"
32582662,"MicroRNA-Mediated Direct Reprogramming of Human Adult Fibroblasts Toward Cardiac Phenotype.","Front Bioeng Biotechnol. 2020 Jun 5; 8:529","PMC7297084"
32571478,"Sequentially induced motor neurons from human fibroblasts facilitate locomotor recovery in a rodent spinal cord injury model.","eLife.; 9:e52069","PMC7311175"
32500803,"Enhanced Generation of Induced Cardiomyocytes Using a Small-Molecule Cocktail to Overcome Barriers to Cardiac Cellular Reprogramming.","J Am Heart Assoc. 2020 Jun 5; 9(12):e015686","PMC7429035"
32341358,"The H2B ubiquitin-protein ligase RNF40 is required for somatic cell reprogramming.","Cell Death Dis. 2020 Apr 27; 11(4):287","PMC7184622"
32276654,"Phenotype instability of hepatocyte-like cells produced by direct reprogramming of mesenchymal stromal cells.","Stem Cell Res Ther. 2020 Apr 10; 11:154","PMC7323614"
32274291,"Direct Conversion of Human Dermal Fibroblasts into Cardiomyocyte-Like Cells Using CiCMC Nanogels Coupled with Cardiac Transcription Factors and a Nucleoside Drug.","Adv Sci (Weinh). 2020 Feb 7; 7(7):1901818","PMC7141010"
32201555,"Ectopic transient overexpression of OCT-4 facilitates BMP4-induced osteogenic transdifferentiation of human umbilical vein endothelial cells.","J Tissue Eng. 2020 Mar 7; 11:2041731420909208","PMC7066588"
32123700,"Conversion of mesenchymal stem cells into a canine hepatocyte-like cells by Foxa1 and Hnf4a.","Regen Ther. 2020 Feb 20; 14:165-176","PMC7038439"
32114739,"Robust and Reproducible Generation of Induced Neural Stem Cells from Human Somatic Cells by Defined Factors.","Int J Stem Cells. 2020 Feb 29; 13(1):80-92","PMC7119206"
32111895,"A developed serum-free medium and an optimized chemical cocktail for direct conversion of human dermal fibroblasts into brown adipocytes.","Sci Rep. 2020 Feb 28; 10:3775","PMC7048747"
32084387,"High-Resolution Dissection of Chemical Reprogramming from Mouse Embryonic Fibroblasts into Fibrocartilaginous Cells.","Stem Cell Reports. 2020 Feb 20; 14(3):478-492","PMC7066361"
32071715,"Reprogrammed astrocytes display higher neurogenic competence, migration ability and cell death resistance than reprogrammed fibroblasts.","Transl Neurodegener. 2020 Feb 8; 9:6","PMC7011554"
31979018,"Isoform Specific Effects of Mef2C during Direct Cardiac Reprogramming.","Cells. 2020 Jan 22; 9(2):268","PMC7072587"
31940860,"Cytokine Directed Chondroblast Trans-Differentiation: JAK Inhibition Facilitates Direct Reprogramming of Fibroblasts to Chondroblasts.","Cells. 2020 Jan 11; 9(1):191","PMC7017373"
31849638,"Very Low Efficiency of Direct Reprogramming of Astrocytes Into Neurons in the Brains of Young and Aged Mice After Cerebral Ischemia.","Front Aging Neurosci. 2019 Dec 3; 11:334","PMC6902079"
31784643,"Glutamine/glutamate metabolism rewiring in reprogrammed human hepatocyte-like cells.","Sci Rep. 2019 Nov 29; 9:17978","PMC6884617"
31723223,"Direct Conversion of Human Urine Cells to Neurons by Small Molecules.","Sci Rep. 2019 Nov 13; 9:16707","PMC6854089"
31712992,"Direct conversion of human fibroblasts into therapeutically active vascular wall-typical mesenchymal stem cells.","Cell Mol Life Sci. 2019 Nov 11; 77(17):3401-3422","PMC7426315"
31685531,"Developmental and cellular age direct conversion of CD4+ T cells into RORγ+ or Helios+ colon Treg cells.","J Exp Med. 2019 Nov 4; 217(1):e20190428","PMC7037252"
31685034,"Direct conversion of human fibroblast to hepatocytes using a single inducible polycistronic vector.","Stem Cell Res Ther. 2019 Nov 4; 10:317","PMC6829923"
31660065,"Cardiac-mimetic cell-culture system for direct cardiac reprogramming.","Theranostics. 2019 Sep 19; 9(23):6734-6744","PMC6815967"
31637157,"Exosome-Guided Phenotypic Switch of M1 to M2 Macrophages for Cutaneous Wound Healing.","Adv Sci (Weinh). 2019 Aug 27; 6(20):1900513","PMC6794619"
31631018,"Rapid and Efficient Conversion of Human Fibroblasts into Functional Neurons by Small Molecules.","Stem Cell Reports. 2019 Oct 17; 13(5):862-876","PMC6893066"
31591186,"Yorkie and JNK revert syncytial muscles into myoblasts during Org-1-dependent lineage reprogramming.","J Cell Biol. 2019 Nov 4; 218(11):3572-3582","PMC6829659"
31554870,"Direct conversion of fibroblasts into urothelial cells that may be recruited to regenerating mucosa of injured urinary bladder.","Sci Rep. 2019 Sep 25; 9:13850","PMC6761134"
31551693,"Neurons Induced From Fibroblasts of c9ALS/FTD Patients Reproduce the Pathology Seen in the Central Nervous System.","Front Neurosci. 2019 Sep 6; 13:935","PMC6743368"
31501413,"Direct neuronal reprogramming of olfactory ensheathing cells for CNS repair.","Cell Death Dis. 2019 Sep 9; 10(9):646","PMC6733847"
31489945,"mRNA-Driven Generation of Transgene-Free Neural Stem Cells from Human Urine-Derived Cells.","Cells. 2019 Sep 6; 8(9):1043","PMC6769943"
31474031,"Direct Reprogramming to Human Induced Neuronal Progenitors from Fibroblasts of Familial and Sporadic Parkinson's Disease Patients.","Int J Stem Cells. 2019 Aug 31; 12(3):474-483","PMC6881039"
